PS_PARTKEY,PS_SUPPKEY,PS_AVAILQTY,PS_SUPPLYCOST,PS_COMMENT
1,2,3325,77164,906650134
1,4,8076,99349,731072577
1,6,3956,33709,497445307
1,8,4069,35784,409926100
2,3,8895,37849,892628396
2,5,4969,91527,669232017
2,7,8539,43837,736876389
2,9,3025,30639,712802729
3,4,4651,92092,153398770
3,6,4093,49813,571908945
3,8,3917,64540,387580739
3,10,9942,19192,258623564
4,5,1339,11397,244090354
4,7,6377,59117,225045639
4,9,2694,5137,757505687
4,1,2480,44437,167932198
5,6,3735,25588,540349707
5,8,9653,5052,187280398
5,10,1329,21983,927424466
5,2,6925,53798,907648432
6,7,8851,13072,250040002
6,9,1627,42425,483747340
6,1,3336,64213,876851224
6,3,6451,17532,313575804
7,8,7454,76398,634041748
7,10,2770,14966,918001186
7,2,3377,6877,308579843
7,4,9460,29958,523074598
8,9,6834,24963,893040137
8,1,396,95734,830915691
8,3,9845,22062,757763105
8,5,8126,91691,841600590
9,10,7054,8420,394346408
9,2,7542,81184,335502887
9,4,9583,38131,825095752
9,6,3063,29183,573100747
10,1,2952,99612,314515689
10,3,3335,67327,232907511
10,5,5691,16400,321346658
10,7,841,37402,613315450
11,2,4540,70987,1043522284
11,5,4729,89490,880729207
11,8,3708,81874,107758359
11,1,3213,47198,107609779
12,3,3610,65973,706003369
12,6,7606,33281,513362965
12,9,824,33706,816537379
12,2,5454,90170,338426086
13,4,612,16944,656697165
13,7,7268,86270,897162849
13,10,864,3864,906426337
13,3,9736,32718,279925893
14,5,5278,65007,678994728
14,8,5334,88950,313593803
14,1,3676,89339,921334707
14,4,4947,31013,461534775
15,6,7047,83570,965247606
15,9,3336,78455,303646468
15,2,3316,26589,85697439
15,5,5255,45867,695284182
16,7,5282,70916,79259584
16,10,9412,88753,162930588
16,3,854,78191,1036192628
16,6,1491,91851,693747524
17,8,8555,99535,889210592
17,1,7737,64875,648864922
17,4,3123,55504,134789947
17,7,3203,6440,159401378
18,9,1125,66417,456692061
18,2,8132,5244,931379191
18,5,3133,56861,817022696
18,8,6475,38629,410087771
19,10,1416,14480,965557432
19,3,5467,40570,622298362
19,6,8800,63566,699989235
19,9,1340,34692,399012215
20,1,2927,67554,648863770
20,4,2723,30583,287429444
20,7,5905,54666,260710384
20,10,4271,11589,950557885
21,2,6571,94444,92586515
21,6,1704,13905,283951706
21,10,7153,66450,938568024
21,4,367,58486,850749445
22,3,4410,78618,895305224
22,7,9779,63584,303366130
22,1,7834,35916,16847810
22,5,1434,59721,569750364
23,4,2739,46012,183143334
23,8,5739,10313,708056840
23,2,9898,23394,106041458
23,6,7035,5175,321616638
24,5,5180,90541,753279998
24,9,2227,51120,112909586
24,3,7182,58203,397813996
24,7,5318,6215,138011197
25,6,9029,83274,977187826
25,10,9062,92896,77861787
25,4,9946,69435,206953559
25,8,7340,74659,343152800
26,7,5020,68396,340498752
26,1,6577,89220,799261002
26,5,3499,38211,71816431
26,9,9702,82189,406141125
27,8,2111,44401,302162239
27,2,9080,15703,236117628
27,6,3407,15134,358382804
27,10,4283,34861,281749309
28,9,6643,20486,116905448
28,3,2452,74457,688535974
28,7,302,69030,321585053
28,1,9988,66653,729354410
29,10,3506,79927,357739915
29,4,8106,98133,101348622
29,8,9193,73444,80602872
29,2,6252,18621,551974980
30,1,4767,98905,662036569
30,5,535,74326,759956773
30,9,7756,56886,1018198746
30,3,7945,58384,618131126
31,2,9685,62084,818180976
31,7,1951,12099,597150847
31,2,1402,76164,181114324
31,7,137,84911,544072872
32,3,2203,40603,638477441
32,8,467,10934,430853708
