P_PARTKEY,P_NAME,P_MFGR,P_BRAND,P_TYPE,P_SIZE,P_CONTAINER,P_RETAILPRICE,P_COMMENT
1,168013630,771295877,217131576,418753088,7,141828527,90100,953492020
2,1036852560,771295877,217131576,470635529,1,879565806,90200,258989193
3,9972049,746353615,101328949,174765293,21,465668967,90300,670137559
4,1038465551,148938891,94198614,592304742,14,953509940,90400,425860376
5,875549426,148938891,727612909,722086805,15,550896505,90500,393036131
6,772935930,517898394,1054171291,797931882,4,318602348,90600,865731678
7,696220039,771295877,455515320,774940712,45,597972761,90700,352719209
8,73190200,746353615,295396558,385493775,41,93629567,90800,123620754
9,80460077,746353615,329397387,276438248,12,465668967,90900,327041513
10,238062080,281431799,802148191,162576753,44,324025281,91001,173967334
11,174706334,517898394,848012021,458530909,43,474760255,91101,925897892
12,990472363,148938891,617800143,25274130,25,749080833,91201,239398635
13,737076531,281431799,504640044,405505079,1,331909327,91301,527916917
14,660116346,771295877,217131576,878084239,28,394049937,91401,517399944
15,215649749,771295877,910436512,565510548,45,879565806,91501,117927712
16,745135539,148938891,727612909,1072352938,2,664301207,91601,467911453
17,216479008,746353615,329397387,233120731,16,1043219872,91701,1035145418
18,701783808,771295877,455515320,276438248,42,331909327,91801,664976745
19,185724300,517898394,710613083,1051211786,33,474760255,91901,508405742
20,248633721,771295877,776554983,828229355,48,318602348,92002,70089287
21,1069393840,148938891,617800143,124943277,31,318602348,92102,308285279
22,488727215,746353615,329397387,11048831,19,93629567,92202,606805909
23,108521561,148938891,52033420,1057755026,42,936208175,92302,287576520
24,230117250,281431799,115034031,620008022,20,221664743,92402,293818480
25,6650807,281431799,504640044,667177693,3,189999967,92502,357293952
26,264339328,148938891,727612909,105300925,32,549151352,92602,1044562118
27,616028752,771295877,44594699,504363518,20,868506000,92702,980365723
28,498709221,746353615,295396558,774940712,19,141828527,92802,122671294
29,661637982,148938891,617800143,310050696,7,93629567,92902,214378576
30,174379617,746353615,101328949,598973532,17,1043219872,93003,317007761
31,102560291,281431799,842778345,933199294,10,687933077,93103,341072683
32,495843272,746353615,101328949,176272336,31,879565806,93203,317562861
33,61718383,517898394,976033998,940814844,16,316861689,93303,927951528
34,373081029,771295877,217131576,756113866,8,394049937,93403,935406810
35,625500308,746353615,329397387,484414577,14,331909327,93503,125481324
36,280602853,517898394,848012021,478032789,3,722252742,93603,928302025
37,277974549,746353615,563129850,627275790,48,394049937,93703,680218108
38,166420271,746353615,329397387,886100250,11,711761432,93803,588993906
39,605423794,281431799,842778345,533687552,43,936208175,93903,445257647
40,758542368,517898394,848012021,979154826,27,549151352,94004,540437845
41,883720411,517898394,710613083,726714616,7,48874573,94104,140081055
42,223217626,281431799,115034031,1057755026,45,1043219872,94204,564855011
43,974568697,746353615,295396558,1063883223,5,465668967,94304,573684155
44,173689766,746353615,563129850,926222880,48,345293520,94404,115144025
45,377820575,746353615,329397387,356941240,9,366026838,94504,614508629
46,78077111,771295877,455515320,722086805,45,465668967,94604,437222444
47,505143996,746353615,563129850,227274473,14,331909327,94704,306511656
48,1051463212,281431799,842778345,14662407,27,749080833,94804,732979721
49,599427099,517898394,1054171291,124943277,31,953509940,94904,351876650
50,232472266,148938891,617800143,504363518,25,556313589,95005,20852276
51,740126767,746353615,563129850,322927802,34,331909327,95105,781406964
52,716751382,148938891,52033420,963664059,25,465668967,95205,299812297
53,933702366,517898394,710613083,322927802,32,318602348,95305,853970445
54,824857363,517898394,833960910,291643697,19,465668967,95405,346139839
55,724689560,517898394,710613083,797093827,9,318602348,95505,96300283
