P2_P_PARTKEY,P2_P_NAME,P2_P_MFGR,P2_P_BRAND,P2_P_TYPE,P2_P_SIZE,P2_P_CONTAINER,P2_P_RETAILPRICE,P2_P_COMMENT,nonce
1090053743,-845204131,219509109,614624272,2016686756,621722834,-1922530712,-344996921,1527914308,1761
-319692187,-154347675,1059258901,1158519013,160461517,19791948,-1571341696,-1198186918,-2123853450,1762
2144057813,-20277848,-2051079022,-1840041430,266297885,-136078198,723846531,-531499335,194730060,1763
1880318112,-1027786411,-2076514274,-1986443725,1579772376,1953269827,-1741952067,-1854818936,-1793741492,1764
-52973742,-1719688726,-515552912,1918166376,1920784816,-2026228508,-618913052,-1576574548,-1355228355,1765
-155920163,529509849,-143019731,-247876287,1239248034,1484090053,2103051932,-34085067,-1741625176,1766
1680597808,401522256,-699749170,590236006,-361696203,134204560,-1078719616,1666633305,31517749,1767
-556918499,1453820953,33358842,1488949182,-690516653,1812715166,1981503635,-1826389037,1581522034,1768
-1510204448,-463484490,1887226022,-212026176,217154864,-1925187599,2108232687,-1567229957,-1694085436,1769
-837613313,-547238866,-2043344278,-1029960829,-501523093,-1399552610,425530728,1948050205,-1180238173,1770
1395845618,719739951,90963618,722892387,-1609695958,961111628,-2087400468,-290862577,-106752068,1771
-1708424266,1886293887,-1715392922,688192346,-1997578142,563505414,-1205218222,1658461653,601183593,1772
-1401381819,-1739439093,-691721003,1726784833,-12542091,-1180829140,-210665428,578368148,-514904731,1773
-1485890969,35086165,1448389043,101261199,1713231389,-1402990898,1605232586,811192013,-2022907408,1774
-1106599231,-1501305641,175512855,481000962,-894790845,-1108889152,1821868042,1948313440,-1154192385,1775
127325333,-1369547514,712245343,-1383215429,-1108042500,358886418,1943117856,-789548342,1987813829,1776
-27534653,715420779,1189246224,-1984140380,682378709,-954033520,-1120196603,-1954752941,1546843815,1777
-83714224,345173199,1771138130,-226914001,1474946696,-1473877038,1784931439,185361278,1972060308,1778
-1327831761,134893987,251083918,594537871,-143903588,-441198119,-552197535,-394054982,1966598688,1779
-631576363,-1912286410,260957486,1375089225,-578572945,45990158,-11269377,-316348454,856206330,1780
-606379250,58040765,-1905101414,858944512,1995373968,1918215672,-120420220,153232075,-347630964,1781
1652864369,-1713055781,-226292665,652133823,-1556619278,230922698,-516161959,-20554140,344259140,1782
1967878171,208388201,-1983600314,-1213415181,-1608653192,1719991368,1594857718,547364265,1864707756,1783
684094470,488049635,1249642881,-1642035678,1242601111,-2109372705,-67277197,-432104908,-1086845435,1784
-1971590386,350823671,-1939801503,-1372174765,2084177360,180204967,-533348928,-624188719,-1677512073,1785
2118491181,-893755985,-550501640,307599455,32609157,1340833335,-1355495636,504830824,-1425194914,1786
1461224574,-862729914,-2032636653,-375540537,2146592626,-1349930779,-2126624997,-1565774352,-1236585336,1787
-1447131957,872473109,-1738759497,1862922633,1720573417,105389905,1125031946,439424936,37519926,1788
107983093,88767958,1168386440,-627205144,-1228756287,-2020778520,784801454,1528656340,-1669270691,1789
-121851563,-2036133471,271748955,1179851294,-63648652,-1870359117,1140475460,1116160114,-1962068055,1790
-860789500,-105636543,-301953835,-1349042537,1345104317,-1359448186,1449588582,1578638203,1823836207,1791
2035241151,-554458660,-1012569831,524122989,1013784182,-293367005,1089889782,1622142359,-1792809099,1792
917964359,-1601956563,787871414,-892376042,1049789077,1931602427,-1657292770,-112271993,-1406867247,1793
1062169117,661520090,-199432125,746735756,155819466,955111426,-906936977,-920309960,-1982082213,1794
74940734,-1675423530,1342541197,-2038194903,1385482578,1019396040,-842621155,1604529506,1174102937,1795
674089419,-17680365,1195842756,-1246849754,1173310213,37801022,-1733029754,-1483919622,-1824385415,1796
1523284753,2068974999,271808804,1465020905,646542302,-1948305707,1293809478,1152306475,1000857153,1797
-52927873,-2104637467,-144959770,2026829800,-1146660302,410176114,1261985488,620639050,-88598625,1798
1711083483,232447158,519274104,35832665,-691221371,1055846363,1666742894,-722043578,-1386427301,1799
953770995,1573851285,1700640315,1592853585,903710351,-110189139,-2092415205,172618749,-312776605,1800
